Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1960,,,,1950,,,,,,,,,,,,,,,,,,,,,,
,,,Place ,Pop,Area,,,Pop,Area,,,,,,,,,,,,,,,,,,,,,
area = sq miles,,1,Abilene,91566,63.8,1435.20376175549,, ,,,,,,,,,,,,,,,,,,,,,,
blank cell = UA not defined in the Census,,2,Akron,458253,141.3,3243.12101910828,,366765,98.3,3731.07833163784,,,,,,,,,,,,,,,,,,,,
,,3,Albany,455447,106.4,4280.51691729323,,,,,,,,,,,,,,,,,,,,,,,,
1960 Census: Population of Urbanized Areas: 1960 and 1950,,4,Albuquerque,241216,76,3173.89473684211,,,,,,,,,,,,,,,,,,,,,,,,
https://www.census.gov/library/publications/1961/dec/pc-s1-5.html,,5,Allentown-Bethlehem,256016,60.1,4259.83361064892,,225962,49.3,4583.40770791075,,,,,,,,,,,,,,,,,,,,
,,6,Altoona,83058,18,4614.33333333333,,86614,14.1,6142.83687943262,,,,,,,,,,,,,,,,,,,,
,,7,Amarillo,137969,54.8,2517.68248175182,,74443,22,3383.77272727273,,,,,,,,,,,,,,,,,,,,
,,8,Ann Arbor,115282,27.9,4131.97132616487,,,,,,,,,,,,,,,,,,,,,,,,
,,9,Asheville,68592,32.3,2123.59133126935,,58437,16.1,3629.62732919255,,,,,,,,,,,,,,,,,,,,
,,10,Atlanta,768123,245.8,3124.9918633035,,507887,105.5,4814.09478672986,,,,,,,,,,,,,,,,,,,,
,,11,Atlantic City,124902,60,2081.7,,105083,55,1910.6,,,,,,,,,,,,,,,,,,,,
,,12,Augusta,123698,43.1,2870.02320185615,,87733,17.7,4956.66666666667,,,,,,,,,,,,,,,,,,,,
,,13,Aurora,85522,20.6,4151.55339805825,,,,,,,,,,,,,,,,,,,,,,,,
,,14,Austin,187157,50.7,3691.45956607495,,135971,34.6,3929.79768786127,,,,,,,,,,,,,,,,,,,,
,,15,Bakersfield,141763,38.3,3701.38381201044,,,,,,,,,,,,,,,,,,,,,,,,
,,16,Baltimore,1418948,220.3,6440.98048116205,,1161852,151.8,7653.83399209486,,,,,,,,,,,,,,,,,,,,
,,17,Baton Rouge,193485,56.8,3406.42605633803,,138864,41.3,3362.32445520581,,,,,,,,,,,,,,,,,,,,
,,18,Bay City,72763,23,3163.60869565217,,,,,,,,,,,,,,,,,,,,,,,,
,,19,Beaumont,119178,73.3,1625.89358799454,,94169,36.8,2558.9402173913,,,,,,,,,,,,,,,,,,,,
,,20,Billings,60712,15.5,3916.90322580645,,,,,,,,,,,,,,,,,,,,,,,,
,,21,Binghamton,158141,31,5101.32258064516,,144011,23.7,6076.4135021097,,,,,,,,,,,,,,,,,,,,
,,22,Birmingham,521330,156.8,3324.80867346939,,445314,100.5,4430.98507462687,,,,,,,,,,,,,,,,,,,,
,,23,Boston,2413236,515.8,4678.62737495153,,2233448,344.8,6477.51740139211,,,,,,,,,,,,,,,,,,,,
,,24,Bridgeport,366654,171.3,2140.42031523643,,237435,42.6,5573.59154929577,,,,,,,,,,,,,,,,,,,,
,,25,Brockton,111315,40.8,2728.30882352941,,92116,30.5,3020.19672131148,,,,,,,,,,,,,,,,,,,,
,,26,Buffalo,1054370,160.2,6581.58551810237,,895663,122.7,7299.61695191524,,,,,,,,,,,,,,,,,,,,
,,27,Canton,213574,50.7,4212.50493096647,,173917,33.1,5254.29003021148,,,,,,,,,,,,,,,,,,,,
,,28,Cedar Rapids,105118,40.4,2601.93069306931,,78212,28.8,2715.69444444444,,,,,,,,,,,,,,,,,,,,
,,29,Champaign-Urbana,78014,12.4,6291.45161290323,,,,,,,,,,,,,,,,,,,,,,,,
,,30,Charleston,169500,55.9,3032.20035778175,,130914,29.1,4498.76288659794,,,,,,,,,,,,,,,,,,,,
,,31,Charlotte,209551,73.9,2835.60216508796,,140930,34.5,4084.92753623188,,,,,,,,,,,,,,,,,,,,
,,32,Chattanooga,205143,89.1,2302.39057239057,,167764,50.4,3328.65079365079,,,,,,,,,,,,,,,,,,,,
,,33,Chicago,5959213,959.8,6208.80704313399,,4920816,707.6,6954.23403052572,,,,,,,,,,,,,,,,,,,,
,,34,Cincinnati,993568,242.3,4100.56954189022,,813292,146.1,5566.6803559206,,,,,,,,,,,,,,,,,,,,
,,35,Cleveland,1784991,586.7,3042.42543037327,,1383599,300.1,4610.45984671776,,,,,,,,,,,,,,,,,,,,
,,36,Colorado Springs,100220,29.3,3420.47781569966,,,,,,,,,,,,,,,,,,,,,,,,
,,37,Columbia,162601,52.3,3109.00573613767,,120808,28.7,4209.33797909408,,,,,,,,,,,,,,,,,,,,
,,38,Columbus,158382,53.8,2943.90334572491,,118485,35.1,3375.64102564103,,,,,,,,,,,,,,,,,,,,
,,39,Columbus,616743,144.8,4259.27486187845,,437707,64.5,6786.15503875969,,,,,,,,,,,,,,,,,,,,
,,40,Corpus Christi,177380,53.1,3340.48964218456,,122958,31,3966.38709677419,,,,,,,,,,,,,,,,,,,,
,,41,Dallas,932349,647,1441.03400309119,,538924,142.7,3776.62228451296,,,,,,,,,,,,,,,,,,,,
,,42,Davenport,227176,95.9,2368.8842544317,,194925,54.8,3557.02554744526,,,,,,,,,,,,,,,,,,,,
